objectid,indicatif,aff_code,toponyme,n_concessi,sup_sig,bureau_cer,wood_vol06,wood_vol07,wood_vol08,rfa_ha,validite,attributai,date_attri,exploitant,groupe_par,province,departemen,commune,sup_provis,classement,date_class,ref_classe,sup_defini,plan_amgmt,date_appro,ref_appro,observatio,certif_fm,certif_cw,certif_leg,date_fm,date_cw,date_legal,statut,shape_leng,nom,ref_doc_of,type_doc_o,date_,classe,gfwid,globalid,shape_Length,shape_Area
47,041000701,Fx,08-003,1020,44975.2592421, ,22109,8556,29200,1500,V,STJJY,2005,STJJY,NA,Centre,Mbam et Kim,Ngambe Tikar,53460,Classee,2005,2005/0602/PM du 1 Mars 2005,45210,Plan Aménagement Approuvé,2008,2899/L/MINFOF/SG/DF/SDIAF, , , , , , , ,Attribué,149423.75529, , , , , ,cfbe07db-7673-46a0-8888-ac829d799b93,{ED873B52-9DDE-4186-B802-6306CE275774},150600.168124358,460878159.450934
48,041000702,Fx,08-008,1030,78871.9854425, ,0,0,0,0,N,NA,NA,NA,NA,Centre,Mbam et Kim,Yoko,72000,Classee,2004,2004/2441/PM,72000,Non attribuée,2006,ND,0214/C/MINFOF/SG/DF/SDAFF/SAG DU 28 Août 2012, , , , , , ,Non attribuée,200931.517073, , , , , ,13e80085-1112-470f-9b4f-768b989d4758,{BAE153AF-4802-47E3-A614-B0CCE8209448},202095.823677448,799573180.144786
49,041000701,Fx,09-021,1006,42810.023707,Bureau Veritas,17008,277,0,1500,V,SCIEB,2013,SCIEB,WIJMA,Sud,Vallee du Ntem,Ma an,41965,Classee,2005,2005/0526/PM du I4 Fev 2005,41965,Plan Aménagement Approuvé,2011,2230/L/MINFOF/SG/DF/SDIAF,Nouveau plan d'amenagement,FSC,BV-CW,OLB,19/11/2010,19/11/2009,21/08/2009,Attribué,180307.588308, , , , , ,dbd52ebf-a45f-4ab2-9d2a-35a0d99b390e,{2D7A3D99-C1F7-4E75-B69C-396BB47B088A},181053.411388284,431804400.817746
50,041000701,Fx,09-024,1037,75217.3922021,Bureau Veritas,40707,4001,35726,4550,V,SCIEB,2013,SCIEB,WIJMA,Sud,Vallee du Ntem,Ma an,76002,EnCours,NA,NA,NA,Plan Aménagement Approuvé,2011,2230/L/MINFOF/SG/DF/SDIAF, , ,BV-CW,OLB, ,19/11/2009,21/08/2009,Attribué,254022.120953, , , , , ,2e75db78-ad65-451f-a8d5-d5c06d4f1709,{F73356F5-500A-48EA-A0D9-7AF02A020A3C},254904.128075395,758593436.46564
51,041000701,Fx,00-003,1028,162267.818918,RA-CERT,8375,25457,27810,2000,V,MMG,2000,MMG,WIJMA,Littoral/Centre/Sud,"Sanaga Maritime, Nyong et Kelle, Océan","Messondo, Bipindi, Edéa",125568,Classee,1997,97/073/PM,125568,Plan Aménagement Approuvé,2004,1092/N/MINEF/SG/DF/SDIAF/SA, , , ,VLC, , ,21/12/2012,Attribué,492741.811162, , , , , ,74b4af4e-b9c8-405c-873e-3e0a19a19e8e,{790E3F9A-98B8-4382-B4C3-F71D24633363},495325.026172889,1639836333.80245
52,041000701,Fx,09-018,1050,32624.1728894, ,0,0,0,4150,V,FIPCAM,2010,FIPCAM,FIPCAM,Sud,Mvilla,Ebolowa,19245,Classee,2006,2006/2951/PM,19245,Plan Aménagement Approuvé,2013,0720/NL/MINFOF/SG/DF/SDIAF/SA/DAF,Nouveau plan d'amenagement, , , , , , ,Attribué,152607.655163, , , , , ,bd72fe97-dd6c-49f6-927c-86bce9bd1167,{BA5C7FD9-55F5-4F21-B765-96C9134628C9},153020.252284596,328839292.145046
53,041000702,Fx,09-020,1069,36604.1311073,Bureau Veritas,35039,12552,0,2000,V,CUF,2005,CUF,WIJMA,Sud,Mvilla,Ebolowa/Ambam/Ma'an,44866,EnCours,NA,NA,NA,Plan Aménagement Approuvé,2008,2083/L/MINFOF/SG/DF/SDIAF,Nouveau plan d'amenagement, , ,OLB, , ,22/07/2010,Attribué,103177.345389, , , , , ,a8ebc478-3b77-45e7-9e9e-911bce905bc7,{3D7CC46B-1296-4261-9244-7E8EAC008BB8},103660.598527056,369216332.846555
54,041000701,Fx,09-015,1035,41870.2348706, ,7160,3235,8661,1500,V,SN COCAM,2000,SN COCAM,KHOURY,Sud,Dja et Lobo/Mvilla,"Mvangane, Sangmelima, Meyomessala",41559,Classee,2004,2004/2445/PM,64961,Sans plan d'aménagement,NA,NA, , , , , , , ,Attribué,111896.181562, , , , , ,244e995e-1d24-4fdb-b7c9-17dd1ca451ec,{AF416F62-6585-42A9-A3D9-92B4A02F6ACA},112167.46014932,421649982.093047
55,041000701,Fx,09-017,1050,66787.8312804, ,25335,18841,0,4150,V,FIPCAM,2010,FIPCAM,FIPCAM,Sud,Mvilla,Ebolowa,99501,Classee,2006,2006/2950/PM,54352,Plan Aménagement Approuvé,2013,0720/NL/MINFOF/SG/DF/SDIAF/SA/DAFL,Nouveau plan d'amenagement, , , , , , ,Attribué,131911.292647, , , , , ,d61d62b7-0c83-427a-bfa9-f113e20a9774,{1D877A0C-BAA5-449B-9A22-9F3DF58D2EF9},132350.212116081,672963522.770225
56,041000701,Fx,09-016,1064,64765.0508612, ,25446,20546,0,3300,V,COFA,2002,LEFANG,NA,Sud,"Dja et Lobo,Mvilla","Mvangane, Mintom",66007,EnCours,NA,NA,NA,Plan Aménagement Approuvé,2007,ND, , , , , , , ,Attribué,163858.231314, , , , , ,7d6fd00c-9d11-4fb7-88d6-03437abfac41,{3514169B-74B8-43DF-94CC-DD91AF0E8393},164331.280683196,651985628.407924
57,041000701,Fx,09-019,1036,36529.0506529,Bureau Veritas,12742,23366,18077,2500,V,CUF,2000,CUF,WIJMA,Sud,Vallee du Ntem/Mvilla,Ebolowa,38241,EnCours,NA,NA,NA,Plan Aménagement Approuvé,2004,0015/N/MINFOF/SG/DF/SDIAF/SA, , , ,OLB, , ,22/07/2010,Attribué,141701.188537, , , , , ,473b4bff-7f6d-40ea-b455-bdbafabdcdc3,{B5BD66AD-2D3C-43D4-9D77-0ADEEAB56C5D},142129.041438983,368061280.045247
58,041000702,Fx,09-008,1073,36273.229956,SGS,21356,0,10117,2100,V,MPACKO,2005,SFID,ROUGIER,Sud,Dja et Lobo,Djoum,38278,Classee,2004,2004/2444/PM,48960,Sans plan d'aménagement,NA,NA, , , ,TLTV, , ,22/02/2007,Attribué,102498.935424, , , , , ,571ba4d3-8c9d-4d26-86db-cdf8dd753b98,{820F0BC6-C5FB-4422-9960-394778F16A9F},102843.881169831,364921831.398502
59,041000702,Fx,09-007,1073,44665.3403878,SGS,0,0,0,2100,V,MPACKO,2005,SFID,ROUGIER,Sud,Dja et Lobo,Djoum,41144,NA,NA,NA,NA,Sans plan d'aménagement,NA,NA, , , ,TLTV, , ,22/02/2007,Attribué,109470.065142, , , , , ,22fe2175-2d18-497e-b919-e5b88e7be59e,{EADFFB21-BFE7-4551-8B15-8AAB452C79C2},109783.642773731,449120632.311212
60,041000701,Fx,09-006,1001,71007.1954159, ,14699,14869,0,1500,V,SFF,1997,SFID,ROUGIER,Sud,Dja et Lobo,Djoum,74092,EnCours,NA,NA,NA,Plan Aménagement Approuvé,2004,012/N/MINFOF/SG/DF/SDIAF/SA, , , , , , , ,Attribué,216932.302704, , , , , ,04e53571-e021-4e49-8137-455812bec9d5,{7140A057-3599-4EAB-B826-AA1BFA54B2E9},217418.08042771,713464135.213134
61,041000702,Fx,09-013,1063,51204.1038511, ,13024,7180,0,2255,N,SF BOJONGO,2013,NA,WIJMA,Sud,Mvilla,Sangmelima,50296,NA,NA,NA,NA,Sans plan d'aménagement,2008,2081/L/MINFOF/SG/DF/SDIAF, , , , , , , ,Abandonné,122642.262216, , , , , ,60c1d792-9fcd-40cd-ac3f-3ca1aaff741e,{E129D8AA-61A2-46CB-BB11-82BC00BE916D},123044.107295053,515357726.687312
62,041000702,Fx,09-011,1079,35035.3759901, ,13466,7521,4585,2500,V,SIBM,2006,SIBM,NA,Sud,Dja et Lobo, ,35891,EnCours,NA,NA,NA,Plan Aménagement Approuvé,2010,ND, , , , , , , ,Attribué,117135.828948, , , , , ,da23aae6-f3b6-4f95-b749-e342a55d46be,{7619B22B-216D-4D4E-A588-2C7E3547465D},117558.366466448,352485010.003615
63,041000701,Fx,09-005b,1034,43009.8562212,SGS,10102,0,0,1105,V,SOCIB,2000,SFID,ROUGIER,Sud,Dja et Lobo,Djoum,44698,Classee,2000,2000/0738/PM,ND,Plan Aménagement Approuvé,2008,2900/L/MINFOF/SG/DF/SDIAF, , , ,TLTV, , ,22/02/2007,Attribué,116921.695672, , , , , ,b41a8970-5aa2-44b7-a22d-b062c9cb3e24,{CF79C065-571B-4F96-AB5F-E0ACDC9B19F2},117105.996523259,432104860.748905
64,041000701,Fx,09-012,1062,84601.7023209,Bureau Veritas,0,2899,0,1100,V,CAMTRANS,1012,CAMTRANS,CUF,Sud,Dja et Lobo,Oveng,85701,EnCours,NA,NA,NA,Sans plan d'aménagement,NA,NA, , , ,OLB, , ,13/09/2012,Attribué,183747.032945, , , , , ,055c7d9e-c97f-4c19-bdc0-8d357cc8acaa,{357EFAA1-BF1B-4142-874B-D4919C09C6B6},184312.243862775,851000674.532968
65,041000701,Fx,09-004a,1032,20838.6911232,SGS,0,0,0,1100,V,LOREMA,2000,SFID,ROUGIER,Sud,Dja et Lobo,Djoum,82308,Classee,ND,ND,ND,Plan Aménagement Approuvé,2008,2900/L/MINFOF/SG/DF/SDIAF, , , ,TLTV, , ,22/02/2007,Attribué,70557.7280871, , , , , ,606b1ccd-2799-4cbe-960d-debf6550ce85,{9DE585CA-B3E1-4BF1-9A96-8D289E531EA8},70729.3886810353,209418646.60772
66,041000701,Fx,09-003,1032,110103.768011,SGS,1341,42277,44000,1100,V,LOREMA,2000,SFID,ROUGIER,Sud,Dja et Lobo,Djoum,68292,Classee,2000,2000/0738/PM,138632,Plan Aménagement Approuvé,2008,2900/L/MINFOF/SG/DF/SDIAF, , , ,TLTV, , ,22/02/2007,Attribué,222017.228211, , , , , ,8bd4399b-8296-42fa-b64e-a730d3ebaeb1,{3085BD1D-691B-4D0A-B379-ED79BD20A104},222519.759434994,1105632102.96447
67,041000701,Fx,08-001,1026,49296.648761, ,0,0,0,1500,V,SABM,2005,SABM,NA,Centre,Mbam et Kim,Yoko,50506,EnCours,NA,NA,NA,Plan Aménagement Approuvé,2005,0019/L/MINEF/SG/DF/SDIAF/SI, , , , , , , ,Attribué,129396.711562, , , , , ,15fbbb2b-c852-4c56-86a5-53ec040c47b3,{A50F01CB-B633-4734-8C83-27D96516EC03},130081.977288658,498247258.265115
68,041000701,Fx,10-061,1021,28127.1510025, ,26918,7323,18925,3100,V,PLACAM,2001,PLACAM,ND,Est,Lom et Djerem,Bertoua,56900,Classee,2004,2004/2442/PM du 08 Dec 2004,28387,Plan Aménagement Approuvé,2004,2386/L/MINEF/SG/DF/SDIAF/SI, , , , , , , ,Attribué,89617.6528607, , , , , ,70f1fe75-9587-4c55-bc96-fe0e0c9d965e,{D0B3FF87-96EA-4413-9F89-DADC5423218F},89917.819203132,283474284.864353
69,041000701,Fx,10-059,1046,45000.0306747, ,0,0,0,1050,V,SCTB,2001,SCTB,FOKOU,Est,Kadey, ,83400,Classee,2010,2010/0555/PM du 31 Mars 2010,44700,Plan Aménagement Approuvé,2004,2388/L/MINEF/SG/DF/SDIAF/SA, , , , , , , ,Attribué,153954.935402, , , , , ,d1ddc367-bd92-4c88-bb1e-97eefbe3ab07,{7505EF93-0F29-4102-BD8B-06BF183BA36E},154379.805166213,452539168.601062
70,041000701,Fx,10-046,1046,71023.9181962, ,34527,15447,18787,3100,V,SCTB,2000,SCTB,FOKOU,Est,Lom et Djerem,Abong Mbang,70283,EnCours,NA,NA,NA,Plan Aménagement Approuvé,2004,2388/L/MINEF/SG/DF/SDIAF/SI, , , , , , , ,Attribué,169963.598191, , , , , ,14e1481e-cda1-4bfe-b134-876f589a7e32,{DD3C2D42-C2B4-4A1B-AA40-11435A4E03DC},170410.572934275,714841839.270893
71,041000701,Fx,10-060,1046,54547.9089331, ,0,0,0,1050,V,SCTB,2001,SCTB,FOKOU,Est,Kadey, ,69920,Classee,2010,2010/0556/PM du 31 Mars 2010,54222,Plan Aménagement Approuvé,2004,2388/L/MINEF/SG/DF/SDIAF/SA, , , , , , , ,Attribué,106594.293061, , , , , ,edf601b6-6188-4910-9c9f-a733a413966b,{9F87DA53-1821-41E1-819D-FB3D24E15339},106953.624750993,548686154.433409
72,041000701,Fx,10-058,1009,55624.640018,SGS,14747,0,0,1500,V,KAKOUANDE,2013,SEBC,VICWOOD,Est,Kadey,Mbang,60823,Classee,2004,2004/2441/PM du 08 Dec 2004,57137,Plan Aménagement Approuvé,2004,0225/N/MINEF/SG/DF/SDIAF/SA, , , , , , , ,Attribué,134417.655258, , , , , ,cc631ace-d705-43cf-b1c1-1fe01d538ab7,{2CAAE04D-4A32-474B-9AEB-CD48FE748F84},134714.616630024,559128526.001893
73,041000701,Fx,10-057,1067,33836.2303816, ,20746,0,0,1050,V,DINO&FILS,2011,DINO&FILS, ,Est,Kadey,Mbang,32293,Classee,2010,2010/0553/PM du 31 Mars 2010,33559,Sans plan d'aménagement,NA,NA,Transferee en 2010, , , , , , ,Attribué,123017.484325, , , , , ,5a754745-e32c-4c33-b785-8a2673797eaa,{BEAA463A-E810-48DC-9DF4-137A835AF94A},123264.255543986,339951143.204158
74,041000701,Fx,10-051,1015,85897.1107193,Bureau Veritas,51231,39785,98330,1500,V,GRUMCAM,2010,GRUMCAM,ALPI,Est,Kadey,Ndelele,85812,Classee,2004,2004/2447/PM du 08 Dec 2004,86096,Plan Aménagement Approuvé,2004,2389/L/MINEF/SG/DF/SDIAF/SI, , , ,OLB, , ,14/05/2009,Attribué,133973.243901, , , , , ,168742d0-69d8-4945-a7fe-9e6aefde55d8,{2CD960F5-1288-4344-86E4-9806810FCA92},134145.551994131,860735748.872991
75,041000701,Fx,10-052,1058,72098.1726661,RA-Cert,25343,24691,0,5100,V,SFIL,2010,SFIL,DECOLVENAERE,Est,Boumba et Ngoko,Ndelele,69008,Classee,2010,2010/0557/PM du 31 Mars 2010,71410,Plan Aménagement Approuvé,2013,0719/NL/MINFOF/SG/DF/SDIAF/SA/DAFL,Nouveau Plan d'amenagement,FSC, , ,19/01/2010, , ,Attribué,159586.526918, , , , , ,8a775918-0410-4bc7-9677-108bdd1a4cd6,{606B49F6-0B1F-49D3-944B-1B8D411F42CD},159725.668013227,722821441.204935
76,041000701,Fx,10-045,1045,54352.5555458, ,0,14516,39670,3650,V,FIPCAM,2007,FIPCAM,FIPCAM,Est,Haut Nyong,Abong Mbang,54447,EnCours,NA,NA,NA,Plan Aménagement Approuvé,2004,2384/L/MINEF/SG/DF/SDIAF/SI, , , , , , , ,Attribué,121929.767237, , , , , ,4a7be8c5-ac35-4a18-8b83-65be504db1b8,{09127E5F-5813-46D4-9F4C-B79BD7BBFDC4},122148.32279198,546574189.450521
77,041000702,Fx,10-043,1071,51468.7740798, ,0,2640,7993,2100,N,PLACAM,2005,PLACAM,ND,Est,Kadey,Batouri,51874,EnCours,NA,NA,NA,Abandonnée,NA,NA, , , , , , , ,Abandonné,106342.636916, , , , , ,97ec56bf-3b23-43bc-b563-bdac9db5e169,{4FDE5187-0C11-4590-BABA-ABD60E1443C9},106572.690405485,517165976.431782
78,041000701,Fx,10-054,1012,67500.1068488,SGS,0,35323,75371,1500,V,SFID,2010,SFID,ROUGIER,Est,Haut Nyong/Kadey,Mbang,68292,Classee,2004,2004/2440/PM du 08 Dec 2004,67942,Plan Aménagement Approuvé,2005,0078/N/MINFOF/SG/DF/SDIAF/SA, ,FSC,SW-CW,TLTV,25/03/2013,07/05/2009,22/02/2007,Attribué,136232.789488, , , , , ,d93f235e-4e21-4336-94cb-2416cfdac8db,{8D4E908C-7709-44D4-86D1-F96F39852940},136518.241825824,677634456.166901
79,041000701,Fx,10-044,1056,65755.1648797,Bureau Veritas,0,0,0,4770,V,SODETRANCAM,2001,PALLISCO,PASQUET,Est,Haut Nyong,Mindourou,66861,EnCours,NA,NA,NA,Plan Aménagement Approuvé,2004,2376/L/MINEF/SG/DF/SDIAF/SA, ,FSC, ,OLB,09/10/2008, ,05/01/2011,Attribué,120654.710107, , , , , ,e3c86da7-8afe-4a89-baf5-5266f681a62e,{88F73D6A-310D-4F77-BCE1-7D6F7C741FC4},120956.996969156,661022002.287341
80,041000701,Fx,10-042,1055,45183.8435132,Bureau Veritas,0,0,0,4000,V,SODETRANCAM,2001,PALLISCO,PASQUET,Est,Haut Nyong,Mindourou,44249,EnCours,NA,NA,NA,Plan Aménagement Approuvé,2004,2376/L/MINEF/SG/DF/SDIAF/SA, ,FSC, ,OLB,09/10/2008, ,05/01/2011,Attribué,134899.398088, , , , , ,229e1abf-2609-45e9-9671-172608ebf116,{D7BF9DA1-B587-44BB-98DE-4331A0F5A66A},135275.555505094,453953682.374799
81,041000701,Fx,10-038,1043,148691.843478,SGS,59964,98696,48832,4100,V,CAMBOIS,2000,CAMBOIS,ROUGIER,Est,Haut Nyong/Kadey,Mbang,145585,Classee,2010,2010/0558/PM DU 31 MARS 2010,147463,Plan Aménagement Approuvé,2005,0018/N/MINFOF/SG/DF/SDIAF/SI, ,FSC, ,TLTV,25/03/2013, ,07/02/2007,Attribué,224126.776602, , , , , ,dea4d705-ba08-46d8-a6b3-20cd3cade668,{C59DB275-9718-4CCB-8CDC-CDE82C0DFD3B},224304.926018565,1491327969.8466
82,041000701,Fx,10-041,1019,65563.9280777,Bureau Veritas,57247,43146,58460,1500,V,SODENTRACAM,2011,PALLISCO,PASQUET,Est,Haut Nyong,Lomie,64961,Classee,2004,2004/2445/PM du 08 Dec 2004,64961,Plan Aménagement Approuvé,2004,2376/L/MINEF/SG/DF/SDIAF/SA, ,FSC, ,OLB,09/10/2008, ,05/01/2011,Attribué,143848.561976, , , , , ,0952b258-b032-461b-9124-5dead5db4f96,{1862B6D4-B489-423B-A17F-84D4D70FE0DA},144130.757878056,658325006.424919
83,041000701,Fx,10-039,1044,48041.9917382,Bureau Veritas,22781,10964,17164,3100,V,LFM,2013,ASSENE NKOU,PASQUET,Est,Haut Nyong,Lomie,47585,EnCours,NA,NA,NA,Plan Aménagement Approuvé,2004,1100/N/MINEF/SG/DF/SDIAF/SA, ,FSC, ,OLB,09/10/2008, ,05/01/2011,Attribué,118613.264297, , , , , ,f52c163d-8965-402c-bece-10254e8af7cd,{43E2B41A-27F0-4591-8187-88A89982A899},118785.618652059,482074389.623095
84,041000701,Fx,09-023,1005,58219.952347,Bureau Veritas,9911,8367,0,1500,V,CUF,2010,CUF,ND,Sud,Vallee du Ntem,Ma'an,56192,EnCours,NA,NA,NA,Plan Aménagement Approuvé,2004,1093/N/MINEF/SG/DF/SDIAF/SA, , , , , , , ,Attribué,217940.15668, , , , , ,bfa76cd4-c77f-4375-8da4-4c6084497ec0,{C645D6CF-9B32-4485-9CF8-EA3ECB8C4BAD},218604.570176419,586941519.294395
85,041000702,Fx,10-036,1103,61951.9291868, ,0,0,0,4100,V,SIM,2012,ND,ND,Est,Haut Nyong, ,65055,NA,NA,NA,NA,Sans plan d'aménagement,NA,NA,0214/C/MINFOF/SG/DF/SDAFF/SAG DU 28 Août 2012, , , , , , ,Attribué,227427.107249, , , , , ,9ce9c40f-9bff-45b1-b495-8714f37cfaec,{A9747339-9A9A-44D2-B382-C7335F22167A},227749.705199836,621870101.688785
86,041000701,Fx,11-001,1086,55384.5080957, ,19029,38048,33259,1500,V,TRC,2010,TRC,REEF,Sud Ouest,Manyu, ,80882,Classee,2004,80/363/PM du 08 Dec 2004,55580,Plan Aménagement Approuvé,2008,2082/L/MINFOF/SG/DF/SDIAF, , , , , , , ,Attribué,198037.886669, , , , , ,4f23ddb2-8c75-4cd7-8242-c7ba091708c4,{15F876D2-9C46-4653-BCAD-F0FA42BE7A70},199677.70763949,563172420.953562
87,041000701,Fx,08-006,1002,50069.8176052, ,0,0,0,1500,V,SFB,1997,SFB,NA,Centre,Mbam et Kim,Yoko,69920,Classee,2005,2005/0605/PM du 1 Mars 2005,51450,Plan Aménagement Approuvé,2004,0222/N/MINEF/SG/DF/SDIAF/SA, , , , , , , ,Attribué,135768.46809, , , , , ,3d5da46d-9102-49d7-b41d-52ef003a08de,{3A214ACB-1115-45D2-B65F-200A0199A68F},136750.90669031,507034242.688796
88,041000701,Fx,08-002,1026,60626.8681638, ,10387,19959,16028,1500,V,SABM,2005,SABM,NA,Centre,Mbam et Kim,Yoko,59910,Classee,2005,2005/0601/PM du 1 Mars 2005,59910,Plan Aménagement Approuvé,2005,0019/L/MINEF/SG/DF/SDIAF/SI, , , , , , , ,Attribué,117798.998455, , , , , ,bdca53f8-2e18-42a9-bdf4-279da71e6b14,{B5DC9EA4-747D-4619-9AA3-D25C18809703},118392.71182647,613674603.441107
89,041000701,Fx,10-062,1047,146231.725935,Bureau Veritas,62910,57540,33777,1110,V,PM SARL,2011,PM,P. MARELIS,Est,Lom et Djerem,Belabo,126160,Classee,2004,2004/2443/PM du 08 Dec 2004,149079,Plan Aménagement Approuvé,2005,0001/N/MINFOF/SG/DF/SDIAF/SI, , , ,OLB, , ,08/06/2009,Attribué,212232.012327, , , , , ,fe2ab159-0d1b-4371-892a-890e8c1a0ebd,{19729062-1CF4-4624-877F-46D0A5C72D4D},213321.694069659,1478662098.52121
90,041000702,Fx,00-001,1075,59270.9213581, ,52967,0,0,2100,N,SEPFCO,2005,Boitex,Boitex,Centre/Sud,"Nyong et Kelle, Océan",Eseka/Makak/Lolodorf,57926,EnCours,NA,NA,57926,Plan Aménagement Approuvé,2008,2079/L/MINFOF/SG/DF/SDIAF, , , , , , , ,Attribué,223179.214326, , , , , ,af85a129-8b6c-48fc-b4ae-a3a146dc6d35,{A732FA21-9223-45CD-99A4-6F06D6099C07},224330.763564528,598723985.369007
91,041000702,Fx,00-002,1075,15335.5999348, ,0,34159,0,2100,N,SEPFCO,2005,Boitex,Boitex,Centre/Sud, ,Mvengue/Bipindi/Messondo,15410,EnCours,NA,NA,15410,Plan Aménagement Approuvé,2008,2079/L/MINFOF/SG/DF/SDIAF, , , , , , , ,Attribué,74440.9589924, , , , , ,2695abc7-5f8e-45c1-b0bc-0aebd984aaaf,{848D8115-AE9D-4E7D-AE13-35FF853788AB},74810.1698732767,154943372.095256
92,041000702,Fx,09-022,1078,79885.9421628,Bureau Veritas,12762,30950,16269,3000,V,CFK,2013,CFK,WIJMA,Sud,Vallee du Ntem,Ambam/Ma'an,78461,EnCours,NA,NA,NA,Plan Aménagement Approuvé,2008,ND, ,FSC, ,OLB,14/06/2012, ,21/08/2009,Attribué,187326.073978, , , , , ,f5c6c3f8-14e7-41ab-876c-7678d253c724,{E3E944E6-6304-43A0-BAB3-55DD7950CC14},187907.954629266,805411258.406084
93,041000701,Fx,10-005a,1051,52986.1761962, ,27175,50938,83059,7155,V,STBK,2001,STBK,ALPI,Est,Boumba et Ngoko,Yokadouma,52245,Classee,2005,2005/0243/PM du 26 Jan 2005,52245,Plan Aménagement Approuvé,2004,1095/N/MINEF/SG/DF/SDIAF/SA, , , , , , , ,Attribué,120913.190343, , , , , ,522a5a87-42bd-4e3e-ac8b-86b9e16076e6,{E4DC59A0-1C9E-4864-B3AF-528303A5C945},120797.132557144,528548081.961871
94,041000701,Fx,10-005b,1088,37908.4239733, ,0,0,21794,1275,V,STBK,2006,STBK,ALPI,Est,Boumba et Ngoko, ,37077,Classee,2005,2005/0243/PM du 26 Jan 2005,37077,Plan Aménagement Approuvé,2004,1095/N/MINEF/SG/DF/SDIAF/SA, , , , , , , ,Attribué,119027.253187, , , , , ,b1e1c917-2896-40df-b6c2-51e354e6448c,{21D1D69A-0E5B-4CE4-A6E5-EBD67E7CBC9D},118881.886264717,378229452.334274
