PRODUCT DESCRIPTION,IMPORTER,IMPORTER ENTITY,SHIPPER,ARRIVAL DATE,GROSS WEIGHT (LB),GROSS WEIGHT (KG),FOREIGN PORT,US PORT,VESSEL NAME,COUNTRY OF ORIGIN,MARKS &AMP; NUMBERS,CONSIGNEE ADDRESS,SHIPPER ADDRESS,ZIP CODE,NO. OF CONTAINERS,CONTAINER NUMBER,CONTAINER TYPE,QUANTITY,QUANTITY UNIT,MEASUREMENT,MEASUREMENT UNIT,BILL OF LADING,HOUSE VS MASTER,MASTER B/L,VOYAGE NUMBER,SEAL,SHIP REGISTERED IN,IN-BOND ENTRY TYPE,CARRIER CODE,CARRIER NAME,CARRIER CITY,CARRIER STATE,CARRIER ZIP,CARRIER ADDRESS,NOTIFY PARTY,NOTIFY ADDRESS,PLACE OF RECEIPT,IMPORTER_CLEANED,YEAR,SHIPPER_CLEANED
30' - 39' ROUND GREENHEART PILES (758 LI NEAL FEET) FREIGHT COLLECT ALL LOCAL CHAR GES AT DESTINATION FOR CONSIGNEE'S ACCOUN T SAID TO BE SAID TO WEIGH,WILLIAM G. MOORE & SON INC,WILLIAM G. MOORE & SON INC,VARIETY WOODS & GREENHEART LIMITED,2016-08-14 00:00:00,51014,23188,Port Bustamante,"New York/Newark Area, Newark, New Jersey",ZIM BARCELONA,Jamaica,V/WGM 8552 P.O.G,"218 SCHANCK ROAD, SUITE # 2 PO BOX 6309 FREEHOLD NEW JERSEY 07728 USA",99 LALUNI STREET QUEENSTOWN GEORGET OWN GUYANA,7728,1,ZCSU8619780,4500,21,PCS,0,CF,ZIMUGTG10021, , ,59W,ZZCK96160 CTA357994,ISRAEL, ,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,SAME AS CONSIGNEE,NO ADDRESS,GEORGETOWN,William G. Moore & Son,2016,VARIETY WOODS GREENHEART LTD
PIECES ROUGH SAWN KABUKALLI LUMBER - 8000BM,EVERGREEN FOREST PRODUCTS INC,EVERGREEN FOREST PRODUCTS INC,VARIETY WOODS & GREENHEART LTD,2022-07-19 00:00:00,49096,22316,Port Bustamante,"New York, New York",AS PETRA,Jamaica,EFPI PO55502 POGWAXED ENDS,578 SOUND AVE PO BOX 922 WADING RIVER NY 11792 USA,"99 LALUNI ST QUEENSTOWN GEORGETOWN, GUYANA GUY",11792,1,DRYU9118830,4510,1244,PCS,0, ,SMLU7194203A, , ,50,623739 G3112124,LIBERIA, ,SMLU,SEABOARD MARINE LTD,MIAMI,FL,33166,8001 NW 79TH AVE,EVERGREEN FOREST PRODUCTS INC,578 SOUND AVE PO BOX 922 WADING RIVER NY 11792 USA,GEORGETOWN,Evergreen Forest Products,2022,VARIETY WOODS GREENHEART LTD
UREA PRILLED UREA 46%N PRILLED UREA PRILLED,BRIDGEWELL RESOURCES LLC.,BRIDGEWELL RESOURCES LLC,QINGDAO STARCO CHEMICAL,11/13/2013,88440,40200,Ching Tao,"Long Beach, California",COSCO KOREA,China,N/M N/M N/M,"12420 SE CARPENTER DRIVE CLACKAMAS,OR 97015 USA FAX #[phone]","CO.,LIMITED. 2 MINJIANG ROAD B-2403,QINGDAO 266071,P.R.CHINA",97015,2,SEGU1275383 FCIU3921190,22G0 22G0,40,PKG,40,X,EGLV140301070216, , ,026E,EMCFPJ6062 EMCFPH1372,HONG KONG, ,EGLV,EVERGREEN LINE,TAOYUAN HSIEN 338, , ,NO 163 SEC 1 HSIN-NAN ROAD LUCHU HSIAN,"TLR,MARGARET MOWERY","11855 N.E.GLENN WIDING DRIVE,PORTLAND OR 97220 P#[phone] X343","QINGDAO, CHINA",Bridgewell Resources,2013,QINGDAO STARCO CHEMICAL
ROUND GREENHEART PILES ORANGE ENDS WGM 8312 POG,WILLIAM G. MOORE & SON. INC. OF DE.,WILLIAM G. MOORE & SON INC,G S FOREST RESOURCES INC,2014-12-19 00:00:00,72541,32973,Demerara,"Providence, Rhode Island",IDA,Guyana,WGM 8312 POG,"218 SCHANCK ROAD, PO BOX 6309 FREEHOLD, NEW JERSEY 07728 USA",20 BEL AIR PROMENADE PRASHAD NAGAR. GUYANA,7728,1,NC, ,29,PCS,0, ,SOAI217GEODAV003, , ,217, ,ANTIGUA AND BARBUDA, ,SOAI,SOREIDOM,LE ROBERT, ,97231,Z1 ROBERT,WILLIAM G. MOORE & SON. INC. OF DE.,"218 SCHANCK ROAD, PO BOX 6309 FREEHOLD, NEW JERSEY 07728 USA",GUYANA,William G. Moore & Son,2014,GS FOREST RESOURCES INC.
20--32- (8'-10' BUTT) ROUND GREENHEART (CHLOROCARDIUM RODIEI) PILES20--25- (12'-14' BUTT) ROUND GREENHEART (CHLOROCARDIUM RODIEI) PILES,BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,TIMBER WOOD PRODUCTS INC,05/30/2012,110000,50000,Cristobal,"New York/Newark Area, Newark, New Jersey",MSC CARACAS,Panama,NO MARKS SAME NO MARKS SAME,10200 SW GREENBURG ROAD SUITE 500 TIGARD OR 97223 UNITED STATES,46 COVENT GARDEN EAST BANK GEORGETOWN GUYANA,97223,2,MSCU8966194 TGHU7307228,4510 4510,74,BOX,50,CM,MSCUTR047303, , ,1220R,182556 KYL62856 182646 KYL62857,GERMANY,00 - Consumption Category,MSCU,MSC-MEDITERRANEAN SHIPPING COMPANY S A,GENEVA, ,CH 1206,40 AVENUE EUGENE PITTARD,"RICHARD MURRAY & CO., INC", ,GEORGETOWN,Bridgewell Resources,2012,"TIMBERWOOD PRODUCTS, INC."
GREENHEART PILES - CHLOROCARDIUM RODIEI- 913 LINEAR FT FREIGHT COLLECT ALL LOCALCHARGES AT DESTINATION FOR CONSIGNEE-S ACCOUNT SAID TO BE SAID TO WEIGH,EVERGREEN FOREST PRODUCTS INC.,EVERGREEN FOREST PRODUCTS INC,TRADE-LINC,2012-06-10 00:00:00,45933,20879,Port Bustamante,"New York/Newark Area, Newark, New Jersey",ZIM PANAMA,Jamaica,NO MARKS NO NUMBERS,578 SOUND AVENUE WADING RIVER NEW Y ORK 11792 USA [phone],"LOT 37 PUBLIC ROAD LAND OF CANAAN, EAST BANK DEMERARA GUYANA",11792,1,ZCSU8628502,4500,31,PCS,17,CF,ZIMUGTG04998, , ,42W,ZZC24900K/,UNITED KINGDOM,00 - Consumption Category,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,SAME AS CONSIGNEE, ,GEORGETOWN,Evergreen Forest Products,2012,TRADE-LINC
ROUND GREENHEART PILES  987 LINFT LENGT HS 30- - 39- FREIGHT COLLECT ALL LOCAL CH ARGES AT DESTINATION FOR CONSIGNEE-S ACCO UNT SAID TO BE SAID TO WEIGH,WILLIAM G. MOORE & SON INC,WILLIAM G. MOORE & SON INC,GS FOREST RESOURCES INC.,2014-03-14 00:00:00,16200,7364,Port Bustamante,"New York/Newark Area, Newark, New Jersey",ZIM QINGDAO,Jamaica,WHITE ENDS,"OF DELAWARE 218 SCHANCK ROAD, PO BO X 6309 FREEHOLD NEW JERSEY 07728 US A [phone] FAX:[phone]","20 BEL AIR PROMENADE PRASHAD NAGAR, GUYANA [phone]/ 626 7493 FAX:[phone]",7728,1,CRSU9046858,4500,28,PCS,0,CF,ZIMUGTG07098, , ,44E,CTA278166 ZZZC921057,LIBERIA, ,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,SAME AS CONSIGNEE,NO ADDRESS,GEORGETOWN,William G. Moore & Son,2014,GS FOREST RESOURCES INC.
NET WEIGHT: 23670 KGS. NET WEIGHT: 23740 KGS. 26 PALLET (S) WITH URUGUAYAN PINE K/D BLANKS S2S PCS 8157 MBF 42.183 CBM 99.530 ORDER NR.: 716024/718364 ''WOOD PACKING MATERIALS BEING USED ARE FREE OF BARK & APPARENTLY FREE FROMLIVE PLANT PEST'' TOTAL GROSS WEIGHT:47800 KGS.,BRIDGEWELL RESOURCES, ,DANK S.A.,08/31/2014,105160,47800,Antonina,"Houston, Texas",MONTE TAMARO,Brazil,NO MARKS NO MARKS,"10200 SW GREENBURG RD.,STE.500 TIGARD,OR 97223-EE.UU. TIGARD,OR 97223-EE. OR 97223 US",JUAN PAULLIER 1671 PH.59824099999 MONTEVIDEO-URUGUAY 11000 UY,97223,2,SUDU6605997 SUDU6656417,4510 4510,26,PKG,1,CM,SUDU546700241093, , ,058N,HSDG505637 HSDG505918,GERMANY, ,SUDU,HAMBURG SUED,HAMBURG, ,D-20415,WILLY-BRANDT-STRASSE 59-61 POSTFATCH 11 15,BRIDGEWELL RESOURCES,"10200 SW GREENBURG RD.,STE.500 PH:5038723535 OR 8007843545 TIGARD,OR 97223-EE. OR 97223 US","MONTEVIDEO, URUGU",Bridgewell Resources,2014,DANK S.A.
PCS GREENHEART PILES,EVERGREEN FOREST PRODUCTS INC,EVERGREEN FOREST PRODUCTS INC,GUYLOG,2015-05-19 00:00:00,38657,17571,Port Bustamante,"New York, New York",NEFELI,Jamaica,PO TALLY EFPI,578 SOUND AVE PO BOX 922 WADING RIVER NY 11792 USA,"134 DA SILVA ST NEWTOWN GEORGETOWN, GUYANA GUY",11792,1,GATU7005111, ,22,CNT,0, ,SMLU4071515A, , ,5,G1765727293692,LIBERIA, ,SMLU,SEABOARD MARINE LTD,MIAMI,FL,33166,8001 NW 79TH AVE,BRAUNER INTERNATIONAL CORP,66 YORK ST JERSEY CITY NJ 07302-3838 USA,GEORGETOWN,Evergreen Forest Products,2015,GUYLOG
ROUGH SAWN GREENHEART LUMBER FREIGHT COL LECT ALL LOCAL CHARGES AT DESTINATION FOR CONSIGNEE-S ACCOUNT SAID TO BE SAID TO W EIGH,EVERGREEN FOREST PRODUCTS INC.,EVERGREEN FOREST PRODUCTS INC,GUYANA FURNITURE MANUFACTURING LTD,2013-10-24 00:00:00,24420,11100,Port Bustamante,"New York/Newark Area, Newark, New Jersey",ZIM MONACO,Jamaica,NO MARKS NO NUMBERS,578 SOUND AVENUE P.O. BOX 922 WADIN G RIVER NEW YORK 11792 USA,49-58 INDUSTRIAL ESTATE BETERVERWAG TING EAST COAST DEMERARA GUYANA TEL :[phone]/8532 FAX:[phone],11792,1,FSCU9194170,4500,94,PCS,0,CF,ZIMUGTG06649, , ,27E,CTA259456 ZZZC914798,MALTA, ,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,SAME AS CONSIGNEE,NO ADDRESS,GEORGETOWN,Evergreen Forest Products,2013,GUYANA FURNITURE MANUFACTURING
"2X40 RHC S.L.A.C. 210 DRUMS OF FROZEN L EMON JUICE CONCENTRATE, 500 GPL PULP 2 %. FDA: FACILITY REGISTRATION NUMBER: 13301 835480 FREIGHT COLLECT 2X40 RHC S.L.A.C. 210 DRUMS OF FROZEN L EMON JUICE CONCENTRATE, 500 GPL PULP 2 %. FDA: FACILITY REGISTRATION NUMBER: 13301 835480 FREIGHT COLLECT",BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,COOPERATIVA DE PRODUCTORES CITRICOL,11/04/2013,125927,57240,Buenos Aires,"New York/Newark Area, Newark, New Jersey",MSC VANESSA,Argentina,COTA COTA,"12420 SE CARPENTER DRIVE CLACKAMAS , OR 97015 TELEP.: 503 723 5410 FA X: 503 723 9144",DE TAFI VIEJO (COTA) DIAGONAL A TA FI VIEJO - KM 6 TUCUMAN - ARGENTIN A,97015,2,ZCSU5848571 ZCSU5956278,4432 4432,210,DRM,38,CF,ZIMUBUE1004385, , ,3S,4064809 AAK11820 AAK11821 406481,PANAMA, ,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,TOTAL LOGISTICS RESOURCES,"5362 NE 112 TH AVENUE PORTLAND, OR 97220 TELEP.: [phone] FAX: 5 [phone]",BUENOS AIRES,Bridgewell Resources,2013,COOPERATIVA DE PRODUCTORES
"20 PACKAGES BEING: 20 PACKAGES WITH 540 PIECES EACH - 45,580M3 OF 11 16 X4-5 8 X81 FLAT JAMBS PO : 00688007 NCM - 4409.10.00 - WOOD CONTINUOSLY SHAPED ALONG ANY OF ITS EDGES, ENDS, OR FACE, WHETHER OR NOT PLANED, SANDED OR END-JOINTED CONIFEROUS, STANDARD WOOD MOULDINGS: PINE (PINUS SPP.), END-JOINTED SHIPPED ON BOARD FREIGHT COLLECT RE: 131001183001 SD: 2130767696 0 HS CODE SH: 440910 NET WEIGHT: 20.900,00 KG COMMERCIAL INVOICE - 000.016.822 ALSO NOTIFY PARTY: RICHARD MURRAY & COMPANY 109 N. CONCEPTION ST. MOBILE, AL 36602 PHONE: [phone] EXT. 19 FAX: [phone] EMAIL: [email] SPA: 011",BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,MADEIRAS SALAMONI LTDA.,08/19/2013,46860,21300,Itajay,"Houston, Texas",E.R. BERLIN,Brazil,SALAMONI { NCM -------------} FSCU9918608 1 44091000 {-NCM--------------},"10200 SW GREENBURG RD., SUITE 500 TIGARD, OR 97223 - U.S.A. PHONE:[phone] FAX:[phone] EMAIL: INDINVOICE@BRIDGEWELLRES.C TIGARD OR 97223 US","83.054.544 0001-63 RODOVIA HONORINO MORO,5520 BAIRRO:SORGATTO CACADOR - SC - BRA PHONE:[phone] FAX:(49) 3563- CACADOR SC 89500000 BR",97223,1,FSCU9918608,4500,20,PCS,0, ,CPLBKIBACRP00, , ,1325N,LT792717,LIBERIA, ,CPLB,COMPANIA LIBRA DE NAVEGACION (URUGUAY) S A,MONTEVIDEO, ,11 100,EDIFICIO PLZZA MAYOR PLZZA INDEPENDENCIA,BRIDGEWELL RESOURCES,"10200 SW GREENBURG RD, SUITE 500 TIGARD, OR 97223 PHONE:[phone] FAX:[phone] EMAIL: INDINVOICE@BRIDGEWELLRES.C TIGARD OR 97223 US",ITAJAI (SANTA CAT,Bridgewell Resources,2013,G13 MADEIRAS LTDA
"(858 PIECES) AZOBE SAWN TIMBER CT 26 - 708 D6 NO E 1219 MARKS : G W Z FREIGHT PAYABLE AT DESTINATION 'SUPPLIER CERTIFIES THAT THE COVER BOARDS,SPACER STICKSAND BLOCKS ARE THE SAME SPECIES AS LUMBER SHIPMENT,SUBJECT TO APHIS INSPECTION AND ARE FROM WPM RULE'",MOORE WILLIAM G & SON INC, ,SDV-CAMEROUN,2007-03-09 00:00:00,107241,48746,DOUALA, ,SAFMARINE HOUSTON,Cameroon,MN,4459 AMBOY RDSTE 4STATEN ISLAND NY 10312718-227-2990,P/C WIJMA BP 1616 DOUALACAMEROUN237-3428022,10312,0, , ,44,BUNDL,44,CM,SAFM512303671, , , , , , ,SAFM,SAFMARINE CONTAINER LINES (HEREINAFTER SAFMARINE),MADISON,NJ,07940-0880,GIRALDA FARMS #2 MADISON AVE PO BOX 880,MOORE WILLIAM G & SON INC,4459 AMBOY RDSTE 4STATEN ISLAND NY 10312718-227-2990, ,William G. Moore & Son,2007,SDV CAMEROUN
LAMINATED FLOORINGS HARMONIZED CODE; 4411.13.2000 LAMINATED FLOORINGS,BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,KRONOFLOORING GMBH,11/21/2014,70620,32100,Bremerhaven,"Mobile, Alabama",MSC MELISSA,Germany,NO MARKS . . NO MARKS,"10200 SW GREENBURG ROAD, SUITE 500 TIGARD, OREGON 97223 UNITED STATES",MUEHLBACHER STRASSE 1 01561 LAMPERTSWALDE GERMANY,97223,2,MEDU2047231 MEDU2383600,2210 2210,45,PKG,0, ,FMSWDE1459972,H,MSCUGS591795,0443A,KL2943529 KL2943549,PANAMA, ,FMSW,FMS SEAWAYS AG,OPFIKON ZURICH, , ,SAGEREISTRASSE 24 POSTFACH 8152 GLATTBRUGG,-NOT AVAILABLE-, , ,Bridgewell Resources,2014,KRONOFLOORING GMBH
"01 CONTAINER 40 HC S.L.A.C. CONTAINING: 22 VOLUMS WITH: MOLDED PINE WOOD FOR MOUL DINGS SPLIT JAMBS PRIMED SHIPPED ON BOARD FREIGHT COLLECT FREIGHT AS PER AGREEMENT EXPRESS RELEASE NCM:44189000 NET WEIGHT: 22000,00 KGS RE:13/1263770-001 SD:213097 4783/0",BRIDGEWELL RESOURCES, ,LINEA PARANA MADEIRAS LTDA.,10/23/2013,22000,10000,Port Bustamante,"New Orleans, Louisiana",ZIM COLOMBO,Jamaica,BRIDGEWELL RESOURCES,"10200 SW GREENBURG RD. PORTLAND, OR 97223 PH: 503 872-3535 FX: 503 238 -2664 97223 TSANDBERG@BRIDGEWELLRE","RUA VITORIO GIRARDI, 100 SENGES - P ARANA - BRASIL FONE:[phone] / FAX: [phone] CNPJ:81.713.51", ,1,ZCSU8553888,4500,22,UNT,0,CF,ZIMUNVT1003599, , ,26W,ZZZS718293,LIBERIA, ,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,BRIDGEWELL RESOURCES,"10200 SW GREENBURG RD. PORTLAND, OR 97223 PH: 503 872-3535 FX: 503 238 -2664 97223 TSANDBERG@BRIDGEWELLRE",NAVEGANTES,Bridgewell Resources,2013,G13 MADEIRAS LTDA
RBD COCONUT OIL RBD COCONUT OIL RBD COCONUT OIL RBD COCONUT OIL,BRIDGEWELL RESOURCES, ,PT. SARI MAS PERMAI,09/20/2015,190168,86440,Singapore,"Los Angeles, California",NYK THEMIS,Singapore,NO MARKSNO MARKSNO MARKSNO MARKS,". 12420 SE CARPENTER DRIVE CLACKAMAS, OR 97015",". JL. WARU GUNUNG 23, SURABAYA JAWA TIMUR, INDONESIA 60221",97015,4,TEMU3528912 DFSU1260541 TCLU2733875 FCIU4896174,2CG0 2CG0 2CG0 2CG0,4,PKG,0, ,HJSCSUB504381500, , ,0036E,HE298466 HE296909 HE298465 HE296910,PANAMA, ,HJSC,HANJIN SHIPPING COMPANY LTD,PARAMUS,NJ,7652,80 EAST RT 4 SUITE 490,TLR - TOTAL LOGISTICS RESOURCE,". 11855 NE GLENN WIDING DRIVE PORTLAND, OR 97220","SURABAYA, JAVA",Bridgewell Resources,2015,PT. SARI MAS PERMAI
GRADE A CLEAR TAEDA PINE FJ BLANKS,BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,REFLORESTADORES UNIDOS S/A,04/25/2010,55000,25000,Itajay,"Houston, Texas",MSC NATAL,Brazil,MADE IN BRAZIL,10200 SW GREENBURG ROAD PO BOX 23711 TIGARD OR 97281 US,RS 020 KM 47 95480 - VILA UNIDOS CAMBARA DO SUL RS BR 5554 244 1810,23711,1,MSCU8901697, ,20,PKG,0, ,CEVVEASY5037278A,H,MSCUIJ833285,038R,572318,LIBERIA,00 - Consumption Category,CEVV,CEVA OCEAN LINE (NVOCC),LA GRANGE,IL,60525-8395,POST OFFICE BOX 2295, , ,ITAJAI,Bridgewell Resources,2010,REFLORESTADORES UNIDOS S/A
"10 BUNDLE(S) COM-SHOP ALDER KD H/M 15/16, 4/4 12,404.000 KGS 28.080 CBM 8 BUNDLE(S) JACKET BOARD ALDER KD H/M 15 /16, 4/4 8,079.000 KGS 18.25 0 CBM CAED # 01S190PC1541201 31000007 HTS CODE: 4407.99",TO ORDER BRIDGEWELL RESOURCES LLC, ,BRIDGEWELL RESOURCES LLC,10/15/2013,45157,20526,"Vancouver, BC","Seattle, Washington",ADRIAN MAERSK,Canada,N/M,"10200 SW GREENBURG RD STE 500 TIGARD,OR 97223 UNITED STATES 86-[phone] TEL EX 86-57483 01","10200 SW GREENBURG RD STE 500 TIGARD,OR 97223 UNITED STATES 1-[phone] TEL EX 1-503238 26",86-57483,1,PONU7919582,4EB0,18,CTN,46,CM,MAEU561499306, , ,871E,1139386,DENMARK, ,MAEU,MAERSK LINE,MADISON,NJ,07940-0880,"2 GIRALDA FARMS, MADISON AVE.",NINGBO CHINA BASIC HALIDA,IMPORT & EXPORT CO. LTD 15/F INT-L TRADE CENTER NINGBO CHAMBER OF COMMERCE 86-[phone] TEL EX 86-57483 01,VANCOUVER,Bridgewell Resources,2013,BRIDGEWELL RESOURCES LLC
42 PACKAGES WITH URUGUAYAN PINE K/D BLAN KS S2S. PCS 16956 MBF 42.157 CBM 99.400 O RDER NR: 705309/705296 WOOD PACKING MATER IALS BEING USED ARE FREE OF BARK & APPARE NTLY FREE FROMLIVE PLANT PEST MAIL: IN [email] 42 PACKAGES WITH URUGUAYAN PINE K/D BLAN KS S2S. PCS 16956 MBF 42.157 CBM 99.400 O RDER NR: 705309/705296 WOOD PACKING MATER IALS BEING USED ARE FREE OF BARK & APPARE NTLY FREE FROMLIVE PLANT PEST MAIL: IN [email],BRIDGEWELL RESOURCES, ,DANK S.A.,04/26/2014,47700,21682,Port Bustamante,"Oakland, California",ZIM SHANGHAI,Jamaica,NO MKS & NO NOS NO MKS & NO NOS,"10200 SW GREENBURG RD,STE 500, TIG ARD OR 97223- EEUU PH:[phone] OR [phone] FX:[phone]",JUAN PAULLIER 1671 MONTEVIDEO-URUG UAY PH.59824099999 FX.59824088056,97223,2,ZCSU8972760 ZCSU8670668,4500 4500,42,PKG,0,CF,ZIMUMVD0044160, , ,47W,ZZZS609191 ZZZS609277,HONG KONG, ,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,SAME AS CNEE,"2ND.NOTIFY: RICHARD MURRAY & CO.IN C. 109 N CONCEPTION STREET #102. M OBILE, AL 36602. INGE WENTWORTH.",MONTEVIDEO,Bridgewell Resources,2014,DANK S.A.
ROUGH SAWN GREENHEART LUMBER 7035BM FREIGHT COLLECT ALL LOCAL CHARGES AT DESTINATION FOR CONSIGNEE'S ACCOUNT SAID TO BE SAID TO WEIG,WILLIAM G. MOORE & SON INC,WILLIAM G. MOORE & SON INC,VARIETY WOODS & GREENHEART LIMITED,2018-04-12 00:00:00,59039,26836,Port Bustamante,"New York/Newark Area, Newark, New Jersey",PARSIFAL,Jamaica,WGM 8765/ P.O.G/ WAXED ENDS,"OF DELAWARE 218 SCHANCK ROAD, P.O BOX 6309, FREEHOLD, NEW JERSEY 07728 USA [phone] FAX:[phone]",99 LALUNI STREET QUEENSTOWN GEORGETOWN GUYANA,7728,1,WFHU5179433,4500,212,PCS,586,CF,ZIMUGTG12385, , ,5W,CTA441799 ZZC148113,LIBERIA, ,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,SAME AS CONSIGNEE,NO ADDRESS,GEORGETOWN - GUYA,William G. Moore & Son,2018,VARIETY WOODS GREENHEART LTD
"'SHIPPER-S LOAD, COUNT & SEAL'(18CRATES) CY / CYBIRCH PLYWOODFREIGHT COLLECTNO WOOD PACKING MATERIAL IS USEDIN THE SHIPMENT.",BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,"LINYI ANSHUN TIMBER CO., LTD.",06/08/2011,55000,25000,Pusan,"Los Angeles, California",HYUNDAI COLOMBO,South Korea,PO#: 00622323,10200 SW GREENBURG RD SUITE 500 TIGARD OREGON 97223 U.S.A. [phone],"ZHUBAO INDUSTRIAL ZONE, LANSHAN DISTRICT, LINYI CITY, CHINA TEL: [phone] FAX: [phone]",97223,1,HDMU6369430,45G0,18,CT,0, ,HDMUQILA1420780, , ,0037E,HD1511646,PANAMA,00 - Consumption Category,HDMU,HYUNDAI MERCHANT MARINE,SEOUL, , ,879 W 190TH ST 7TH FL,BRIDGEWELL RESOURCES LLC, ,"QINGDAO, CHINA",Bridgewell Resources,2011,"LINYI ANSHUN TIMBER CO., LTD."
