PRODUCT DESCRIPTION,IMPORTER,IMPORTER ENTITY,SHIPPER,ARRIVAL DATE,GROSS WEIGHT (LB),GROSS WEIGHT (KG),FOREIGN PORT,US PORT,VESSEL NAME,COUNTRY OF ORIGIN,MARKS &AMP; NUMBERS,CONSIGNEE ADDRESS,SHIPPER ADDRESS,ZIP CODE,NO. OF CONTAINERS,CONTAINER NUMBER,CONTAINER TYPE,QUANTITY,QUANTITY UNIT,MEASUREMENT,MEASUREMENT UNIT,BILL OF LADING,HOUSE VS MASTER,MASTER B/L,VOYAGE NUMBER,SEAL,SHIP REGISTERED IN,IN-BOND ENTRY TYPE,CARRIER CODE,CARRIER NAME,CARRIER CITY,CARRIER STATE,CARRIER ZIP,CARRIER ADDRESS,NOTIFY PARTY,NOTIFY ADDRESS,PLACE OF RECEIPT,IMPORTER_CLEANED,YEAR,SHIPPER_CLEANED
"O5 07 14-EFPI GREEN ENDS P.O.G PCS ROUGH SAWN GREENHEART LUMBER 2,361 BM PCS ROUGH SAWN TATABU LUMBER 1,136 BM PCS ROUGH SAWN DARINA LUMBER 680 BM PCS ROUGH SAWN SHIBIDAN LUMBER 510 BM 05 02 14-EFPI GREEN ENDS P.O.G PCS ROUGH SAWN KABUKALLI LUMBER 1,152 BM PCS ROUGH SAWN BURADA LUMBER 960 BM PCS ROUGH SAWN TATBU LUMBER 720 BM PCS ROUGH SAWN DARINA LUMBER 480 BM 05 08 14-EFPI P.O.G PCS BAROMALLI PLYWOOD(1 CRATE)",EVERGREEN FOREST PRODUCTS,EVERGREEN FOREST PRODUCTS INC,VARIETY WOODS & GREENHEART LTD,2014-06-11 00:00:00,47845,21748,Port Bustamante,"New York, New York",VEGA NIKOLAS,Jamaica,NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS,578 SOUND AVENUE PO BOX 922 WADING RIVER NY 11792 USA,"99 LALUNI ST QUEENSTOWN GEORGETOWN, GUYANA GUY",11792,1,TGHU9137075, ,182,CNT,0, ,SMLU3710463A, , ,149,292352 G1764197,LIBERIA, ,SMLU,SEABOARD MARINE LTD,MIAMI,FL,33166,8001 NW 79TH AVE,EVERGREEN FOREST PRODUCTS,578 SOUND AVENUE PO BOX 922 WADING RIVER NY 11792 USA,GEORGETOWN,Evergreen Forest Products,2014,VARIETY WOODS GREENHEART LTD
ROUND GREENHEART PILES (9 PIECES - 36' L ENGTHS) (13 PIECES - 44' LENGTHS) BUTT DI AMETERS: 12 -16 FREIGHT COLLECT ALL LOC AL CHARGES AT DESTINATION FOR CONSIGNEE'S ACCOUNT SAID TO BE SAID TO WEIGH,WOODS DIRECT INTERNATIONAL LLC,WOODS DIRECT INTERNATIONAL LLC,WOODS DIRECT INC,2016-11-06 00:00:00,56173,25533,Port Bustamante,"New York/Newark Area, Newark, New Jersey",ZIM SAN FRANCISCO,Jamaica,WHITE & BLUE ENDS,16877 EAST COLONIAL DR # 305 ORLAND O FLORIDA 32820 USA [phone],LOT 48 COVENT GARDEN EAST BANK DEM ERARA GUYANA,32820,1,ZCSU9006695,9500,22,PCS,0,CF,ZIMUGTG10297, , ,37W,CTA368395 ZZCK94561,MALTA, ,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,SAME AS CONSIGNEE,NO ADDRESS,GEORGETOWN,Woods Direct International,2016,WOODS DIRECT INC
FROZEN IQF PINEAPPLE CHUNKS,BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,GLOBAL FROZEN SA,03/12/2013,38958,17708,Puerto Limon,"Los Angeles, California",EVER REFINE,Costa Rica,NONE,12420 SE CARPENTER DRIVE CLACKMAS OREGON US,"100 OESTE DE LA PLAZA DE DEPORTES BARREAL, HEREDIA 506 CR", ,1,TCLU1264578,45R1,976,BOX,0, ,BAMHCREXJ00325,H,EGLV476300007006,573,EMCBSR9342,PANAMA, ,BAMH, , , , , ,TOTAL LOGISTICS RESOURCES LLC,"5362 NE 112 AVE,PORTLAND OREGON US",TIERRA BLANCA CAR,Bridgewell Resources,2013,GLOBAL FROZEN SA
"THE SAME 02X40-HC CONTAINING: 36 BUNDLES WITH: MOLDED PINE WOOD FORMOULDINGS SPLIT JAMBS RAW, LWM49 CROWN RAW, LWM47 CROWN RAW, WM356 CASING RAW CLEAN ON BOARD SHIPPED ON BOARD FREIGHT COLLECT FREIGHT AS PER AGREEMENT EXPRESS RELEASE RE: 13/1197711-001 RE: 13/1197735-001 SD: 2130923461/2",BRIDGEWELL RESOURCES, ,LINEA PARAN MADEIRAS LTDA.,09/30/2013,96800,44000, ,"Charleston, South Carolina",CAP HENRI, ,NO MARKS NO MARKS CES CHARLESTON P.O-S.: 123416 67 4097 P.O-S.: 133409 68 5087,"10200 SW GREENBURG RD. PORTLAND, OR 97223 PORTLAND, OR 97223 OR 97223 US","RUA VITORIO GIRARDI, 100 FONE: [phone] / FAX: (4 SENG S - PARAN - B PR 84220-000 BR",97223,2,TTNU9907578 KHJU7405137,4500 4510,36,PKG,0,CM,SUDU639106257009, , ,032N,BOLT4271473 BOLT4271471,LIBERIA, ,SUDU,HAMBURG SUED,HAMBURG, ,D-20415,WILLY-BRANDT-STRASSE 59-61 POSTFATCH 11 15,BRIDGEWELL RESOURCES,"10200 SW GREENBURG RD. PH: 503 872-3535 FX: 503 238-2 PORTLAND, OR 97223 OR 97223 US",ITAPOA SC BR,Bridgewell Resources,2013,G13 MADEIRAS LTDA
"WITH 44,652 M3 17.532 KN FINGER JOINT FLAT JAMBS KILN DRIED MANUFACTURED RADIATA PINE. PRODUCT OF CHILEAN ORIGIN AS PER PO: 00610560 FREIGHT PREPAID REF: 801850551 --FREIGHT AS PERAGREEMENT--",BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,ASERRADEROS ARAUCO SA,12/21/2010,38960,17709,Ancud,"New York/Newark Area, Newark, New Jersey",MSC MANDRAKI,Chile,NO MARKS SAME SAME SAME SAME,10200 SW GREENBURG ROAD SUITE 500 TIGARD OR 97223 UNITED STATES,"EL GOLF 150, 13TH FLOOR LAS CONDES RM 755-0107 CHILE",97223,1,MSCU9271545,4510,28,PKG,44,CM,MSCULL737982, , ,16R,180214,GREECE,00 - Consumption Category,MSCU,MSC-MEDITERRANEAN SHIPPING COMPANY S A,GENEVA, ,CH 1206,40 AVENUE EUGENE PITTARD,BRIDGEWELL RESOURCES LLC, ,CORONEL,Bridgewell Resources,2010,ASERRADEROS ARAUCO S.A.
"1800 BAGS(ONE THOUSAND EIGHT HUNDRED BAGS ONLY)PROCESSED CLEANED GRADED STERILIZED NIGERSEEDSONLY FOR BIRD FEED NOT FOR HUMAN CONSUMPTIONSCIENTIFIC NAME : GUIZOTIA ABYSSINICAPACKING: 25LBS PP NON WOVEN SAC BAGS,PALLETIZED SHRINKEDWRAPPED WITH CARDBOARD SHEETS ON TOP ANDBOTTOM OF PALLETSBTH#478 DOP 09.20.2011HS CODE: 12079930S B NO. 5589496 DT. 26.09.2011BUYER-S FDAREGN. NO. 1355204708OUR FDA REGN.NO.17734742672",BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,SHAH NANJI NAGSI EXPORTS PVT LTD,11/28/2011,46090,20950,Nhava Sheva,"Los Angeles, California",SL CHARGER,India,PREMUIM INDIAN NYJER SEED NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS,"FOOD AND AG PRODUCTS DIVISION 12420 SE CARPENTER DRIVE,CLACKMAS, OR-97015,U.S.A. OR 97015 US","ANAJ BAZAR, ITWARI, NAGPUR 440002 IN",97015,1,UESU4290565,42B0,1800,BAG,0, ,FEXLFMLOA4683,H,CMDUIN1701972,UN165,483255,UNITED STATES,00 - Consumption Category,FEXL,FALCON EXPRESS LINES INC,JAMAICA,NY,11434,159-11 ROCKAWAY BLVD, , ,JAWAHAR LAL,Bridgewell Resources,2011,SHAH NANJI NAGSI EXPORTS PVT.LTD.
LUMBER PRODUCTS,BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,DAUNE IMPORTACAO E EXPORTACAO LTDA,03/13/2014,43534,19788,Itajay,"Houston, Texas",NAVEGANTES EXPRESS,Brazil,MADE IN BRAZIL,10200 SW GREENBURG RD. - SUITE 500 TIGARD OR 97223,"R. GIL STEIN FERREIRA, 357 ITAJAI SC BR",97223,1,INKU6252969, ,22,PKG,0, ,PYRDITJ7003937,H,CPLBKHRA31N00,1402,LT0878502,LIBERIA, ,PYRD,PYRAMID CONTAINER LINE, , , , , , ,ITAJAI,Bridgewell Resources,2014,DAUNE IMPORTACAO E EXPORTACAO LTDA
PCS GREENHEART PILES 750 LN. FT. (CHLOROCARDIUM RODIEI),EVERGREEN FOREST PRODUCTS,EVERGREEN FOREST PRODUCTS INC,TRADE LINC,2014-04-30 00:00:00,43730,19877,Port Bustamante,"New York, New York",VEGA NIKOLAS,Jamaica,NO MARKS NO MARKS,578 SOUND AVENUE PO BOX 922 WADING RIVER NY 11792 USA,"37 AREA -Q- TURKEYEN EAST COAST DEMERARA, GUYANA GUY",11792,1,SMLU7860721, ,25,CNT,0, ,SMLU3676352A, , ,146,286627 G1764002,LIBERIA, ,SMLU,SEABOARD MARINE LTD,MIAMI,FL,33166,8001 NW 79TH AVE,EVERGREEN FOREST PRODUCTS,578 SOUND AVENUE PO BOX 922 WADING RIVER NY 11792 USA,GEORGETOWN,Evergreen Forest Products,2014,TRADE-LINC
"COCONUT OIL IN DRUMS 1 X 20' DRY CONTAINER VAN CONTAINING 18.30 MT OF CERTIFIED ORGANIC RBD COCONUT OIL, NOP CERTIFIED, PH-BIO-154 PACKED IN 1000 LITER SPACEKRAFT CORRUGATED IBC WITH HEATING ELEMENT (110V), AS PER SPECIFICATIONS OF SC GLOBAL COCO PRODUCTS, INC. . NET WEIGHT 18.30 MT THE SAME THE SAME THE SAME",BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,"SC GLOBAL COCO PRODUCTS, INC.",04/23/2015,42372,19260,Kaohsiung,"Los Angeles, California",EVER SMILE,China Taiwan,"ORGANIC RBD COCONUT OIL ORGANIC RBD COCONUT OIL LOT NO. 064 150311 008 MFG. DATE 11/MARCH/2015 NET WEIGHT 915 KG. INGREDIENTS ORGANIC COCONUT OIL STORAGE CONDITIONSCOOL ( 70 F/21 C) DO NOT EXPOSE TO OXYGEN, HEAT,LIGHT AND MOISTURE MANUFACTURED IN PHILIPPINES","10200 SW GREENBURG RD., STE 500 TIG ARD, OR 97223 USA TRL [phone] LOCAL [phone] TOLL FREE","NATIONAL HIGHWAY, BRGY. CARIDAD, BAYBAY CITY, LEYTE PHILIPPINES 6521",97223,1,EITU0093727,22G1,20,PKG,25,X,EGLV061500007774, , ,0765E,EMCEHM9953,UNITED KINGDOM, ,EGLV,EVERGREEN LINE,TAOYUAN HSIEN 338, , ,NO 163 SEC 1 HSIN-NAN ROAD LUCHU HSIAN,BRIDGEWELL RESOURCES FOOD & AG,"PRODUCTS DIVISION 12420 SE CARPENTER DR CLACKAMAS, OR LOCAL [phone] TOLL FREE",CEBU,Bridgewell Resources,2015,"SC GLOBAL COCO PRODUCTS, INC."
PCS WAMARADAN LUMBER EFP INVOICE# 177 PCS WAMARADAN LUMBER EFP INVOICE# 177 PCS WAMARADAN LUMBER EFP INVOICE# 177,EVERGREEN FOREST PRODUCTS INC,EVERGREEN FOREST PRODUCTS INC,EVERGREEN FOREST PRODUCTS INC.,2022-12-07 00:00:00,110275,50125,Port Bustamante,"New York, New York",ERATO,Jamaica,NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS NO MARKS,578 SOUND AVE PO BOX 922 WADING RIVER NY 11792 USA,67 SECTION A BLOCK X GREAT DIAMOND EAST DEMERARA GUYANA GUY,11792,3,FWRU0119486 SMLU7949439 SEGU5147544,4510 4510 4510,57,PCS,0, ,SMLU7353122A, , ,72,611274 G3112641 611277 G3112637 611276 G3112636,LIBERIA, ,SMLU,SEABOARD MARINE LTD,MIAMI,FL,33166,8001 NW 79TH AVE,BRAUNER INT'L GROUP,146-35 167TH ST STE 202 JAMAICA NY 11434 USA,GEORGETOWN,Evergreen Forest Products,2022,EVERGREEN FOREST PRODUCTS INC
(17 PIECES ROUND GREENHEART PILINGS 7.47M3) PO # WGM 7827 (16 PIECES ROUND GREENHEART PILING -9.85 M3) PO # WGM 7828 FREIGHT COLLECT ALL LOCAL CHARGES AT DESTINATION FOR CONSIGNEE-S ACCOUNT SAID TO BE SAID TO WEIGH,WILLIAM G. MOORE & SON INC OF,WILLIAM G. MOORE & SON INC,VARIETY WOODS & GREENHEART LIMITED,2012-02-12 00:00:00,48082,21855,Port Bustamante,"New York/Newark Area, Newark, New Jersey",ZIM HAIFA,Jamaica,PINK & GREY ENDS,"DELAWARE 218 SCHANCK ROAD, SUITE # 2 PO BOX 6309 FREEHOLD NJ 07728 USA [phone] FAX:[phone]",99 LALUNI STREET QUEENSTOWN GEORGET OWN GUYANA,7728,1,ZCSU8691362,4500,33,PCS,17,CF,ZIMUGTG04576, , ,30W,ZZC165311/,ISRAEL,00 - Consumption Category,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,SAME AS CONSIGNEE, ,GEORGETOWN,William G. Moore & Son,2012,VARIETY WOODS GREENHEART LTD
PCS DRESSED AND ROUGH SAWN GREENHEART LUMBER (INV# 393),EVERGREEN FOREST PRODUCTS INC,EVERGREEN FOREST PRODUCTS INC,NAZIR TROPICAL TIMBERS,2019-07-09 00:00:00,52910,24050,Port Bustamante,"New York, New York",AS ANGELINA,Jamaica,NO MARKS NO MARKS,578 SOUND AVE PO BOX 922 WADING RIVER NY 11792 USA,"172 SECTION C BLOCK Y GROVE EAST BANK DEMERARA, GUYANA GUY",11792,1,SMLU7937119, ,256,PCS,0, ,SMLU5705648A, , ,52,503577 G2402237,PORTUGAL, ,SMLU,SEABOARD MARINE LTD,MIAMI,FL,33166,8001 NW 79TH AVE,BRAUNER INTERNATIONAL CORP,66 YORK ST FL 2 JERSEY CITY NJ 07302-3839 USA,GEORGETOWN,Evergreen Forest Products,2019,NAZIR TROPICAL TIMBERS
PINE FJ PRIMED MOULDINGS,BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,ARAUPEL S.A.,07/07/2012,43604,19820, ,"New York, New York",NYK CLARA, ,AS ADDR,"10200 SW GREENBURG RD. PORTLAND, OR, 97223, U.S.A.","RUA GEN. CAMARA, 243 - 6O ANDAR - 90010-230 - PORTO ALEGRE - RS - BRAZIL",97223,1,HDMU6175271, ,21,PCS,0, ,SQSTALLRIG197,H,HDMUBRWB1259499,0712E,HMM033494,SINGAPORE,00 - Consumption Category,SQST,SEAQUEST LINE,NEW TERRITORIES, , ,100 YEUNG UK RD, , ,"NAVEGANTES, BRAZI",Bridgewell Resources,2012,ARAUPEL S/A
POPLAR CORE BIRCH VENEER PLYWOODPOPLAR CORE BIRCH VENEER PLYWOODPLYWOODPOPLAR CORE BIRCH VENEER PLYWOODNO WOOD PACKING MATERIAL IS USED IN THESHIPMENT,BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,"LINYI ANSHUN TIMBER CO., LTD.",07/26/2011,110000,50000,Colon,"Baltimore, Maryland",EVER DEVOTE,Panama,PO#:00623627 PO#:00623627 PO#:00623627 THE SAME THE SAME THE SAME,10200 SW GREENBURG RD SUITE 500 TIGARD OREGON 97223 U.S.A. [phone],"ZHUBAO INDUSTRIAL ZONE, LANSHAN DISTRICT, LINYI CITY, CHINA TEL: [phone] FAX: [phone]",97223,2,DRYU9243766 DRYU9243920,45G0 45G0,36,CRT,95,CM,EGLV140100437996, , ,0581E,EMCGFZ7298 EMCGFZ6698,SINGAPORE,00 - Consumption Category,EGLV,EVERGREEN LINE,TAOYUAN HSIEN 338, , ,NO 163 SEC 1 HSIN-NAN ROAD LUCHU HSIAN,BRIDGEWELL RESOURCES LLCRICHARD MURRAY, ,"QINGDAO, CHINA",Bridgewell Resources,2011,"LINYI ANSHUN TIMBER CO., LTD."
BRIDGEWELL RESOURCES HOLD THE PEFC CHAIN OF CUSTODY CERTIF ICATE NO.: NSF-PEFC-COC-C01788 98 ISSUED BY NSF ISR ALL MAT ERIAL IS 100% PEFC WRC HT RO UGH PEFC BRIDGEWELL RESOURCES HOLD THE PEFC CHAIN OF CUSTODY CERTIF ICATE NO.: NSF-PEFC-COC-C01788 98 ISSUED BY NSF ISR ALL MAT ERIAL IS 100% PEFC WRC HT RO UGH PEFC BRIDGEWELL RESOURCES HOLD THE PEFC CHAIN OF CUSTODY CERTIF ICATE NO.: NSF-PEFC-COC-C01788 98 ISSUED BY NSF ISR ALL MAT ERIAL IS 100% PEFC WRC HT RO UGH PEFC BRIDGEWELL RESOURCES HOLD THE PEFC CHAIN OF CUSTODY CERTIF ICATE NO.: NSF-PEFC-COC-C01788 98 ISSUED BY NSF ISR ALL MAT ERIAL IS 100% PEFC WRC HT RO UGH PEFC BRIDGEWELL RESOURCES HOLD THE PEFC CHAIN OF CUSTODY CERTIF ICATE NO.: NSF-PEFC-COC-C01788 98 ISSUED BY NSF ISR ALL MAT ERIAL IS 100% PEFC WRC HT RO UGH PEFC,TO ORDER BRIDGEWELL RESOURCES LLC, ,BRIDGEWELL RESOURCES LLC,04/09/2015,180117,81871,"Vancouver, BC","Seattle, Washington",MAERSK DANANG,Canada,N/MN/MN/MN/MN/M,"10200 SW GREENBURG RD STE 500 TIGARD,OR 97223 UNITED STATES 60-[phone] TEL EX 60-32070 11","10200 SW GREENBURG RD STE 500 TIGARD,OR 97223 UNITED STATES 1-[phone] TEL EX 1-503238 26",60-32070,5,MSKU9121652 MRKU4026985 UESU4527929 MSKU8978580 MAEU8382632,4EB0 4EB0 4EB0 4EB0 4EB0,84,BDL,207,CM,MAEU953214644, , ,512N,3382112 3382108 3382111 3382110 3382113,LIBERIA, ,MAEU,MAERSK LINE,MADISON,NJ,07940-0880,"2 GIRALDA FARMS, MADISON AVE.",MARAN ROAD SAWMILL SDN BHD,28 MEDAN PASAR KUALA LUMPUR 50050 MALAYSIA 60-[phone] TEL EX 60-32070 11,VANCOUVER,Bridgewell Resources,2015,BRIDGEWELL RESOURCES LLC
BIRCH PLYWOODBIRCH PLYWOODNO WOOD PACKING MATERIAL IS USED IN THESHIPMENT,BRIDGEWELL RESOURCES LLC,BRIDGEWELL RESOURCES LLC,"LINYI ANSHUN TIMBER CO., LTD.",11/01/2011,55000,25000,Ching Tao,"New York/Newark Area, Newark, New Jersey",EVER REFINE,China,PO#: BWR629277 PO#: BWR629277 THE SAME THE SAME,10200 SW GREENBURG RD SUITE 500 TIGARD OREGON 97223 U.S.A. [phone],"ZHUBAO INDUSTRIAL ZONE, LANSHAN DISTRICT, LINYI CITY, CHINA TEL: [phone] FAX: [phone]",97223,1,FCIU8188105,45G0,18,CRT,50,CM,EGLV140100770075, , ,0504E,EMCACS6931,PANAMA,00 - Consumption Category,EGLV,EVERGREEN LINE,TAOYUAN HSIEN 338, , ,NO 163 SEC 1 HSIN-NAN ROAD LUCHU HSIAN,BRIDGEWELL RESOURCES LLCRICHARD MURRAY, ,"QINGDAO, CHINA",Bridgewell Resources,2011,"LINYI ANSHUN TIMBER CO., LTD."
URUGUAYAN PINE KD BLANKS S2S,BRIDGEWELL RESOURCES, ,DANK S.A.,04/06/2014,52360,23800,Cartagena,"Oakland, California",SANTA RAFAELA,Colombia,PCS 3175,"10200 SW GREENBURG RD STE 500 TIGARD, OR 97223 US","JUAN PAULILIER 1671 MONTEVIDEO, UY", ,1,TRLU7499748, ,22,PKG,0,CM,SHKK858000110010,H,HLCUMVD140200526,03W09,4618,GERMANY, ,SHKK,SCHENKEROCEAN LIMITED,WANCHAI, , ,38 FL CHINA RESOURCES BLDG 26 HARBOUR RD, , ,MONTEVIDEO,Bridgewell Resources,2014,DANK S.A.
FREIGHT COLLECT ROUGH SAWN GREENHEART LUMBER - 8064BM/19.02CB,EVERGREEN FOREST PRODUCTS INC,EVERGREEN FOREST PRODUCTS INC,VARIETY WOODS GREENHEART LTD,2024-11-13 00:00:00,63272,28760,Port Bustamante,"New York, New York",MARFRET GUYANE,Jamaica,EFPI PO 55633/POG/ WAXED ENDS,"PO BOX 922 578 SOUND AVENUE WADING RIVER, NY 11792 TE UNITED STATES",99 LALUNI STREET QUEENSTOWN GEORGETOWN TE GUYANA,11792,1,CMAU5619034,4500,138,PCS,0,CM,CMDUCUY0113181, , ,0UAIT,C7689318 CETO175842,FRANCE, ,CMDU,COMPAGNIE MARITIME D-AFFRETEMENT,NORFOLK,VA,23502,5701 LAKE WRIGHT DR,EVERGREEN FOREST PRODUCTS INC,"PO BOX 922 578 SOUND AVENUE WADING RIVER, NY 11792","GEORGETOWN, GY",Evergreen Forest Products,2024,VARIETY WOODS GREENHEART LTD
GREENHEART LUMBER R/S FREIGHT COLLECT AL L LOCAL CHARGES AT DESTINATION FOR CONSIG NEE-S ACCOUNT SAID TO BE SAID TO WEIGH,WILLIAM G. MOORE & SON INC,WILLIAM G. MOORE & SON INC,DURABLE WOOD PRODUCTS ENT.,2013-08-08 00:00:00,26500,12045,Port Bustamante,"New York/Newark Area, Newark, New Jersey",ZIM PUSAN,Jamaica,WGM 8136 POG,"OF DELAWARE 218 SCHANCK ROAD, PO BO X 6309 FREEHOLD NEW JERSEY 07728 US A",81 STONE AVENUE SECTION M CAMPBELLV ILLE GEORGETOWN GUYANA,7728,1,TCNU5358522,4500,104,PCS,21,CF,ZIMUGTG06387, , ,38W,CTA248518 ZZZC914944,UNITED KINGDOM, ,ZIMU,ZIM ISRAEL NAVIGATION CO LTD,HAIFA, , , ,SAME AS CONSIGNEE,NO ADDRESS,GEORGETOWN,William G. Moore & Son,2013,DURABLE WOOD PRODUCTS ENT.
"PINE PLYWOOD B/C WBP GLUE. 44123900 PINE PLYWOOD B/C WBP GLUE. 44123900 03X40HC CONTAINER CONTAINING 57 CRATES WITH ELLIOTII PINE PLYWOOD B/C WBP GLUE. FOB BRAZILIAN PORTMILL CODE: FWI-157 EPA / CARB PHASE 2 TPC NO: FII (TPC-30) LOT NO: 073 THIS PRODUCT IS COMPLIANT WITH CARB 93120.2(A) AND EPA TSCA TITLE VI CERTIFIED WOODEN PACKAGE: PROCESSED. SHIPPED ON BOARDFREIGHT COLLECT DU-E:, 19BR000779464-8 RUC: 9BR04217291100000000000000 000539542 NCM: 44123900 HS CODE/SH: 441239 CONTRACT: PFI 11-2019 NM B INVOICE: NM 067/19 NET WEIGTH TOTAL: 79.680,000 KG SHIPPER CONTINUATION CONTACT: SR. GILSON 44123900",EVERGREEN FOREST PRODUCTS INC,EVERGREEN FOREST PRODUCTS INC,COMPENSADOS NM LTDA,2019-07-16 00:00:00,175296,79680,Navagantes,"Baltimore, Maryland",MSC ORIANE,Brazil,NO MARKS NO MARKS PO# 55134 SAME SAME SAME SAME SAME SAME SAME SAME SAME SAME SAME,578 SOUND AVENUE WADING RIVER NY 11792 UNITED STATES,"RUA NITEROI, 3222/SC 421- NITEROI PRESIDENTE GETULIO SC 89150-000 BRA",11792,3,BMOU6944782 TGHU6012433 MEDU8301180,4510 4510 4510,57,CRT,152,X,MEDUIJ510623, , ,924R,FJ03837644 FJ03837643 FJ03837645,PANAMA, ,MEDU,MSC MEDITTERRANEAN SHIPPING COMPANY SA,GENEVA, , , ,BRAUNER INTERNATIONAL CORPORATION (,66 YORK STREET SUITE 100 JERSEY CITY NJ 07302 UNITED STATES,NAVEGANTES,Evergreen Forest Products,2019,COMPENSADOS NM LTDA
